KegLand Part Number,Product Name,Units Per Outter Carton/Bag,Medium Price Break QTY,Large Price Break QTY,FOB (shanghai) COST Large Price Break Quantity USD,FOB (shanghai) COST Medium Price Break Quantity in USD,FOB (shanghai) COST Small Price Break Quantity in USD,,
KL09676,Brewzilla 65L-Recirculation arm with camlok,,10,50,$5.78,$6.60,$7.98,,
KL09683,Brewzilla 65L-Malt Pipe Handle,,10,50,$1.47,$1.68,$2.03,,
KL10559,Brewzilla35L - Wire Malt Pipe Support,,10,40,$1.89,$2.16,$2.61,,
KL10627,1.5inch Tri-Clover Tee,50,10,50,$5.67,$6.48,$7.83,,
KL10634,1.5inch Tri-Clover Elbow,50,10,50,$3.47,$3.96,$4.79,,
KL10641,2inch Tri Clover to 3/4 female,,10,50,$3.89,$4.44,$5.37,,
KL10665,2inch extension tube,,10,50,$8.82,$10.08,$12.18,,
KL10962,Distillation Lid for Robobrew/BrewZilla/Digiboiler 65L (47mm Hole),,10,50,$11.45,$13.08,$15.81,,
KL10977,MKIII-Plate Heat Exchanger 315mm L x 73mm W x 73mm H (30 plate),10,10,100,$51.45,$58.80,$71.05,,
KL10979,2inch Tri Clover Bulkhead,,10,50,$8.30,$9.48,$11.46,,
KL10986,2inch to 1.5inch Concentric Reducing Cone,,10,50,$4.73,$5.40,$6.53,,
KL11082,19L Wash Out Line Cleaning Keg with 2 spears,1,10,50,$69.30,$79.20,$95.70,,
KL11099,15L Wash Out Line Cleaning Keg with 2 spears,1,10,50,$67.62,$77.28,$93.38,,
KL11105,10L Wash Out Line Cleaning Keg with 2 spears,1,10,50,$65.31,$74.64,$90.19,,
KL11112,2Inch Tri Clover - Sight Glass,10,10,50,$12.39,$14.16,$17.11,,
KL11921,2inch Tri-Clover Stainless Mesh Screen PTFE (Teflon),100,10,100,$2.73,$3.12,$3.77,,
KL12379,Single Tap Brushed Stainless Font Kit (With Intertap SS+01137+07481 DUOTIGHT),9,10,63,$30.21,$34.52,$41.72,,
KL12386,Double Tap Brushed Stainless Font Kit (With Intertap SS+01137+07481 DUOTIGHT),9,10,63,$46.56,$53.21,$64.29,,
KL12393,Triple Tap Brushed Stainless Font Kit (With Intertap SS+01137+07481 DUOTIGHT),9,10,63,$63.17,$72.19,$87.23,,
KL12409,Single Tap Brushed Stainless Font Kit (With Intertap FC+01137+07481 DUOTIGHT),9,10,63,$36.09,$41.24,$49.84,,
KL12416,Double Tap Brushed Stainless Font Kit (With Intertap FC+01137+07481 DUOTIGHT),9,10,63,$58.32,$66.65,$80.53,,
KL12423,Triple Tap Brushed Stainless Font Kit (With Intertap FC+01137+07481 DUOTIGHT),9,10,63,$80.81,$92.35,$111.59,,
KL13116,2inch DN50 - 304 Stainless Pipe Bracket Hanger Clamp,,10,100,$2.94,$3.36,$4.06,,
KL13130,65L Stainless Lid for BrewZilla / DigiBoil (No Hole),,10,40,$11.45,$13.08,$15.81,,
KL13208,Cannular Standard Chuck - B64 Lids,,10,30,$11.65,$13.00,$15.25,,
KL13215,Cannular 1st Op Roller-G2,,10,30,$13.45,$14.80,$17.05,,
KL13222,Cannular 2st Op Roller-G2,,10,30,$13.45,$14.80,$17.05,,
KL13406,Replacement Kit for AlcoEngine Reflux Still,,10,40,$3.26,$3.72,$4.50,,
KL13536,Replacement Pump Head for Magnetic Drive Pump 25watts,10,10,40,$10.50,$12.00,$14.50,,
KL13543,Replacement Pump Head for Magnetic Drive Pump 6watts,10,10,40,$8.93,$10.20,$12.33,,
KL14069,Precision hydrometer set,50,10,50,$22.05,$25.20,$30.45,,
KL14106,Digiboil 35L & 65L - Circuit board,,10,50,$6.09,$6.96,$8.41,,
KL14236,Brewzilla 35L - Bottom Screen for Malt Pipe (no overflow hole),,10,40,$5.99,$6.84,$8.27,,
KL14243,Brewzilla 65L - Bottom Screen for Malt Pipe (no overflow hole),,10,50,$9.24,$10.56,$12.76,,
KL14274,Brewzilla35L - Base with Rubber feet,,10,40,$3.57,$4.08,$4.93,,
KL14281,Brewzilla65L - Base with Rubber feet,,10,30,$5.04,$5.76,$6.96,,
KL14670,"Cannular Visy Chuck - Suits 202 CDLE ends (may also fit the B34, B17, 22A)",,10,30,$11.70,$13.20,$15.70,,
KL14953,2inch tri-clover Butterfly Valve,,10,100,$13.65,$15.60,$18.85,,
KL15264,Silicone Gasket for Distillation Lid for BrewZilla/Digiboiler 65L,,10,100,$1.95,$2.08,$2.31,,
KL15899,Distillation Copper Dome Lid for Robobrew/BrewZilla/Digiboiler 35L (47mm Hole),,10,50,$35.91,$41.04,$49.59,,
KL16049,G20 - Glycol Chiller (with 2 x integrated pumps) 220v-240v,,10,30,$260.40,$297.60,$359.60,,
KL17107,Series X - Replacement Thermistor Probe,,10,100,$0.37,$0.42,$0.51,,
KL17237,G20 - Glycol Chiller (with 2 x integrated pumps) 110v-120v,,10,30,$260.40,$297.60,$359.60,,
KL17695,DC Transformer Cover including 2 x cable gland (suit for KL10856),,10,50,$4.25,$4.86,$5.87,,
KL02134,Dual Pressure MKIII Regulator - Type 30 & PRV 80PSI,4,12,120,$30.45,$34.80,$42.05,,
KL02141,Dual Pressure MKIII Regulator - CGA320,4,12,120,$30.45,$34.80,$42.05,,
KL03834,High Temperature Magnetic Drive Pump 6watts (220-240v),4,12,200,$22.05,$25.20,$30.45,,
KL03858,High Temperature Magnetic Drive Pump 65watts with S.S Pump Head (220-240v),6,12,100,$67.20,$76.80,$92.80,,
KL04282,The Vacuum Insulated Growler - 2Litre,12,12,300,$8.72,$9.96,$12.04,,
KL04640,AlcoEngine - Copper reflux Still with hose connectors,12,12,48,$48.05,$54.20,$64.45,,12
KL05463,High Temperature Magnetic Drive Pump 6watts (110-120v),4,12,200,$22.05,$25.20,$30.45,,
KL05487,High Temperature Magnetic Drive Pump 65watts with S.S Pump Head (110-120v),4,12,100,$67.20,$76.80,$92.80,,
KL10870,Dual Pressure MK4 Regulator - Type 30,4,12,120,$28.35,$32.40,$39.15,,
KL15912,"Submersible Pump 2000L/H, 3.2m Head - AU Plug",12,12,48,$9.14,$10.44,$12.62,,
KL15929,"Submersible Pump 2000L/H, 3.2m Head - Euro Plug",12,12,48,$9.14,$10.44,$12.62,,
KL15936,"Submersible Pump 2000L/H, 3.2m Head - US Plug",12,12,48,$9.14,$10.44,$12.62,,
KL16162,AlcoEngine - Copper reflux Still with 13mm Barb Tails,12,12,48,$48.05,$54.20,$64.45,,
KL02592,"Gas Line Manifold Splitter 6 ways (1/4inch, 6mm Barb)",15,15,195,$11.76,$13.44,$16.24,,
KL02646,Gas Line Manifold Splitter 6 ways (MFL Thread),15,15,195,$12.71,$14.52,$17.55,,
KL02691,"Gas Line Manifold Splitter 6 ways (5/16inch, 8mm Barb)",15,15,195,$11.76,$13.44,$16.24,,
KL04701,Cast Aluminum Cold Plate,,15,250,$54.50,$62.00,$74.50,,
KL04633,AlcoEngine - Copper Pot Still with hose connectors,8,16,48,$48.05,$54.20,$64.45,,
KL16155,AlcoEngine - Copper Pot Still with 13mm Barb Tails,8,16,48,$48.05,$54.20,$64.45,,
KL00390,Low Profile Elbow Bend (304 Stainless),18,18,90,$2.05,$2.34,$2.83,,
KL00413,Single Tap Brushed Stainless Font Only,9,18,63,$12.86,$14.70,$17.76,,
KL00420,Double Tap Brushed Stainless Font Only,9,18,63,$13.02,$14.88,$17.98,,
KL00437,Triple Tap Brushed Stainless Font Only,9,18,63,$13.13,$15.00,$18.13,,
KL00475,Single Tap Brushed Stainless Font Kit with SS Duotigh Shot shank and Black handle (Without Tap),9,18,63,$19.30,$22.06,$26.65,,
KL00482,Double Tap Brushed Stainless Font Kit with SS Duotigh Shot shank and Black handle (Without Tap),9,18,63,$24.72,$28.25,$34.13,,
KL00499,Triple Tap Brushed Stainless Font Kit with SS Duotigh Shot shank and Black handle (Without Tap),9,18,63,$30.41,$34.75,$41.99,,
KL00802,FOAM ON BEER DETECTORS (FOBS),18,18,36,$36.28,$41.32,$49.72,,
KL02769,Brand New 50L Keg EURO Type (no spear),1,18,108,$53.55,$61.20,$73.95,,
KL08655,Brand New 58L Keg (no spear),1,18,108,$69.30,$79.20,$95.70,,
KL08884,Grand Deluxe 3 Kegerator 17.5 (Including Glass Door) -,1,18,48,$763.35,$872.40,"$1,054.15",,
KL08891,Grand Deluxe 3 Kegerator 22.9 (Including Glass Door) - 20 Kegs,1,18,36,$892.50,"$1,020.00","$1,232.50",,
KL09485,Brand New 50L Keg Din Type (no spear),1,18,108,$53.55,$61.20,$73.95,,
KL15714,Quadruple Tap stainless Font Only-G2,6,18,60,$18.06,$20.64,$24.94,,
KL15745,Quadruple Tap stainless Font Kit with SS Duotigh Short shanks and Black handles(Without Tap)-G2,6,18,60,$41.32,$47.16,$56.91,,
KL00338,A-Type Keg Coupler Nicle Coated Alloy,20,20,100,$14.60,$16.68,$20.16,,
KL00345,A-Type Keg Coupler S.S,20,20,100,$16.59,$18.96,$22.91,,
KL00352,D-Type Keg Coupler Nicle Coated Alloy,20,20,100,$10.08,$11.52,$13.92,,
KL00383,S-Type Keg Coupler S.S,20,20,100,$14.70,$16.80,$20.30,,
KL00406,5/8 Stainless Ball Valve (Female x Male) for Keg Couplers,10/100,20,300,$6.17,$6.98,$8.33,,
KL00949,Pluto Beer Gun S.S,35,20,200,$16.38,$18.72,$22.62,,
KL00956,Stainless / Nylon Composite Pluto Gun,80,20,560,$2.73,$3.12,$3.77,,
KL00970,Intertap SS (Stainless Steel),54,20,216,$10.92,$12.48,$15.08,,
KL00987,Intertap PC (Chrome Plated Brass),54,20,216,$6.41,$7.32,$8.85,,
KL00994,Intertap Self Closing Tap spring 62mm x Φ1.5mm,500,20,500,$0.15,$0.17,$0.20,,
KL01007,Intertap - FC,56,20,224,$17.30,$19.70,$23.70,,22
KL01014,Intertap - FCGP,56,20,224,$18.85,$21.40,$25.65,,
KL01021,Stout Spout (Intertap),400,20,400,$2.89,$3.16,$3.61,,
KL01038,Growler Spout with Threaded (Intertap),500,20,500,$1.84,$1.96,$2.16,,
KL01045,Growler Spout with Push in type with O-rings (Intertap),,20,400,$1.18,$1.28,$1.44,,
KL01052,Liquid Ball Lock Spout,,20,400,$2.65,$2.96,$3.47,,
KL01069,Standard SS Spout 30mm x 10mm ID,,20,400,$1.29,$1.40,$1.59,,
KL01076,Short Shank - Chrome Plated Brass,120,20,360,$2.31,$2.64,$3.19,,
KL01083,100mm Long Shank - Chrome Plated Brass,50,20,200,$6.20,$7.08,$8.56,,
KL01090,"Short Shank - Stainless Steel （Barb Tail, with 5/8 Hex Nut ）",200,20,200,$3.78,$4.32,$5.22,,
KL01106,Short Shank - Stainless Steel without barb tail and Angle Collar,200,20,200,$3.15,$3.60,$4.35,,
KL01113,"100mm Long Shank - Stainless Steel（Barb Tail, with 5/8 Hex Nut & EPDM Washer）",40,20,120,$8.82,$10.08,$12.18,,
KL01120,"150mm Long Shank - Stainless Steel （Barb Tail, with 5/8 Hex Nut & EPDM Washer）",40,20,120,$12.81,$14.64,$17.69,,
KL01168,Seal Kit For Intertap SS&PC - 8022 & 8039,,20,200,$0.36,$0.41,$0.49,,
KL01175,Seal Kit For Intertap FC - 8473,,20,100,$0.50,$0.58,$0.70,,
KL01182,Replacement Leaver for Intertap FC - 8473,,20,100,$1.00,$1.14,$1.38,,
KL01236,Replacement silicone Tip,,20,400,$0.42,$0.48,$0.58,,
KL01342,High Pressure LPG Regulator with Needle Valve,,20,200,$9.56,$10.92,$13.20,,
KL01373,Chrome Plated Brass Tap Handle,,20,"1,000",$1.23,$1.40,$1.70,,
KL01403,30cm Counter Top Drip Tray,20,20,200,$10.50,$12.00,$14.50,,
KL01427,30cm Wrap Around Drip Tray Stainless,20,20,200,$10.40,$11.88,$14.36,,
KL01489,2.6kg CO2 Gas Cylinders,1,20,500,$29.40,$33.60,$40.60,,
KL01496,6.0kg CO2 Gas Cylinders,1,20,500,$37.80,$43.20,$52.20,,
KL01519,Disposable Gas Cylinder - 1.43L - 858grams - CO2,200,20,200,$12.60,$14.40,$17.40,,
KL01526,Disposable Gas Cylinder - 1.43L - 110Bar Argon,,20,300,$12.60,$14.40,$17.40,,
KL01533,Disposable Gas Cylinder - 1.43L - 110Bar Nitrogen,,20,300,$12.60,$14.40,$17.40,,
KL01540,Disposable Gas Cylinder - 1.43L - 110Bar Oxygen,,20,300,$12.60,$14.40,$17.40,,
KL01595,Airlock - 3 Piece PP,200,20,"1,000",$0.50,$0.58,$0.70,,
KL01601,Airlock - S shape,200,20,"1,000",$0.36,$0.41,$0.49,,
KL01618,Strip Stick On Thermometer,200,20,"1,000",$0.21,$0.24,$0.29,,
KL01625,Rubber Grommet,2000,20,"6,000",$0.05,$0.06,$0.07,,
KL01632,Fermenter Tap - Adjustable spout with bulkhead,300,20,"1,800",$0.53,$0.60,$0.73,,
KL01854,1.5 Inch Tri Clover Flate plate End Cap,100,20,600,$0.63,$0.72,$0.87,,
KL01878,1.5inch tri-clover clamp,100,20,300,$1.31,$1.50,$1.81,,
KL01908,Stainless 100mm Weldless Thermowell,70,20,70,$9.98,$11.40,$13.78,,
KL01915,Bi-Metal 3” Dial Weldless Thermometer (Long),50,20,200,$8.51,$9.72,$11.75,,
KL01922,Bi-Metal 3” Dial Weldless Thermometer(short),100,20,200,$8.51,$9.72,$11.75,,
KL01946,MKII Temperature Controller,30,20,300,$21.00,$24.00,$29.00,,
KL02066,0.5 Micron S.S Diffusion Stone - Barb,500,20,500,$2.52,$2.88,$3.48,,
KL02073,2 Micron S.S Diffusion Stone - Barb,500,20,500,$2.52,$2.88,$3.48,,
KL02080,2 Micron S.S Diffusion Stone - MFL Thread,500,20,500,$3.15,$3.60,$4.35,,
KL02097,2 Micron Oxygenation/Aeration Wand Kit,,20,400,$7.30,$8.20,$9.70,,
KL02158,Inert Gas Regulator for Disposable Cylinder - M10 Thread,,20,200,$11.55,$13.20,$15.95,,
KL02165,Oxygen Regulator for Disposable Cylinder - M12 Thread,,20,200,$11.55,$13.20,$15.95,,
KL02196,006448 - (type 10 - nut & stem),,20,350,$2.94,$3.36,$4.06,,
KL02202,006042 - (type 30 - nut & stem),,20,350,$2.94,$3.36,$4.06,,
KL02219,006455 - (type 50 - nut & stem),,20,350,$2.94,$3.36,$4.06,,
KL02226,Replacement 0-3000psi Gauge,,20,500,$1.79,$2.04,$2.47,,
KL02233,Replacement 0-100psi Gauge,,20,500,$1.79,$2.04,$2.47,,
KL02240,Add-On CO2 Regulator Adapter,200,20,200,$3.15,$3.60,$4.35,,
KL02318,5mm ID x 8mm OD - 30m Roll Clear Vinyl Tube (Discontinued),,20,200,$5.25,$6.00,$7.25,,
KL02332,10mm ID x 14mm OD - 30m Roll Clear Vinyl Tube (Discontinued),,20,200,$11.13,$12.72,$15.37,,
KL02356,13mm ID x 17mm OD - 30m Roll Clear Vinyl Tube (Discontinued),,20,200,$14.18,$16.20,$19.58,,
KL02417,8mm (5/16) Push in Ball Valve,,20,500,$2.63,$3.00,$3.63,,
KL02462,8mm (5/16) Push in Plug (Discontinued),,20,400,$0.11,$0.12,$0.15,,
KL02585,"Gas Line Manifold Splitter 5 ways (1/4inch, 6mm Barb)",20,20,200,$9.56,$10.92,$13.20,,
KL02639,Gas Line Manifold Splitter 5 ways (MFL Thread),20,20,200,$10.29,$11.76,$14.21,,
KL02684,"Gas Line Manifold Splitter 5 ways (5/16inch, 8mm Barb)",20,20,200,$9.56,$10.92,$13.20,,
KL02981,Cast Stainless Gas Ball Lock Disconnect Barb,100,20,300,$4.20,$4.80,$5.80,,
KL02998,Cast Stainless Liquid Ball Lock Disconnect Barb,100,20,300,$4.20,$4.80,$5.80,,
KL03001,Cast Stainless Gas Lock Disconnect MFL Thread,100,20,300,$4.20,$4.80,$5.80,,
KL03018,Cast Stainless Liquid Ball Lock Disconnect MFL Thread,100,20,300,$4.20,$4.80,$5.80,,
KL03186,Keg Charger Kit + Cartridge (Discontinued),,20,"1,000",$4.20,$4.80,$5.80,,
KL03209,100mm 5/8 All Thread Shank (with Black Plastic Collar and 5/8 nut),,20,100,$6.09,$6.96,$8.41,,
KL03438,2inch Tri Clover silicone Beaded Seal,,20,100,$0.11,$0.12,$0.15,,
KL03735,silicone Oring for 1/2 BSP 20mm(ID)x2.5mm (BS117),,20,500,$0.07,$0.08,$0.09,,
KL03742,Polycarbonate Sight Glass - 2 Piece Set,,20,300,$2.00,$2.28,$2.76,,
KL03797,Stainless Steel Mash Paddle (76cm) (Heavy Duty),20,20,100,$13.76,$15.72,$19.00,,
KL03810,Stainless Steel Mash Paddle (61cm) (Light Duty),120,20,360,$1.58,$1.80,$2.18,,
KL03827,Spoon-Extra Long (60cm),200,20,600,$0.58,$0.66,$0.80,,
KL04008,Borosilicate Erlenmyer Conical Flasks 5000ml,4,20,200,$9.24,$10.56,$12.76,,
KL04084,Tipped (TCT) Hole Saws 20MM (Discontinued),10,20,500,$1.73,$1.98,$2.39,,
KL04091,Tipped (TCT) Hole Saws 22MM (Discontinued),10,20,500,$1.94,$2.22,$2.68,,
KL04107,Tipped (TCT) Hole Saws 32MM (Discontinued),10,20,500,$2.73,$3.12,$3.77,,
KL04305,Alcometer (0-100%),200,20,800,$1.26,$1.44,$1.74,,
KL04312,Hydrometer (3 Scale),200,20,800,$1.26,$1.44,$1.74,,
KL04473,TypeD Cam Lock Female x1/2 Female,100,20,600,$2.21,$2.52,$3.05,,
KL04480,TypeB Cam Lock Female X 1/2 Male,100,20,600,$2.21,$2.52,$3.05,,
KL04497,TypeC Cam Lock Female X 13mm Barb,100,20,600,$2.21,$2.52,$3.05,,
KL04503,TypeA Cam Lock Male X 1/2 Female,100,20,600,$1.00,$1.14,$1.38,,
KL04510,TypeF Cam Lock Male X 1/2 Male,100,20,600,$1.31,$1.50,$1.81,,
KL04527,TypeE Cam Lock Male X 13mm Barb,100,20,600,$1.31,$1.50,$1.81,,
KL04534,40cm Counter Sunk drip tray,20,20,200,$12.60,$14.40,$17.40,,
KL04626,1/2 -5/8 adaptor S.S,,20,500,$1.16,$1.32,$1.60,,
KL04916,K-Lok KingLok Female x 5/8 Female,,20,100,$7.35,$8.40,$10.15,,
KL04923,K-Lok KingLok Male x 5/8 Male (Check Valve - Gas),,20,80,$4.73,$5.40,$6.53,,
KL04930,K-Lok KingLok Male x 5/8 Male (Check Valve - Liquid),,20,80,$6.41,$7.32,$8.85,,
KL04947,K-Lok KingLok Female x 3/4 Male (Tap Shank),,20,80,$7.35,$8.40,$10.15,,
KL04954,K-Lok KingLok Male x Tap Shank Adaptor,,20,80,$3.05,$3.48,$4.21,,
KL04961,5/8 Male x 19/32 Female (K-Lok KingLok to Corny Keg Adaptor),,20,80,$1.95,$2.08,$2.31,,
KL04978,K-Lok Kinglok Female x 5/8 Male + 8mm Push In (Flooded Font Adaptor),,20,80,$9.82,$11.08,$13.18,,
KL04985,O-ring 16.00mm x 1.50mm,,20,400,$0.05,$0.06,$0.07,,
KL04992,O-ring 9.19mm x 2.62mm,,20,400,$0.05,$0.06,$0.07,,
KL05005,O-ring 17.12mm x 2.62mm,,20,400,$0.08,$0.10,$0.12,,
KL05012,O-ring 18.64mm x 3.53mm,,20,400,$0.08,$0.10,$0.12,,
KL05029,O-ring 12.42mm x 1.78mm,,20,400,$0.08,$0.10,$0.12,,
KL05036,O-ring 18.72mm x 2.62mm,,20,400,$0.11,$0.12,$0.15,,
KL05043,Washer 24.2mm x H4.40mm x 12.40mm,,20,400,$0.11,$0.12,$0.15,,
KL05050,O-ring 17.72mm x 2.62mm,,20,400,$0.05,$0.06,$0.07,,
KL05067,O-ring 11.60mm x 1.80mm,,20,400,$0.05,$0.06,$0.07,,
KL05340,Leaver Bench Capper For Crown Seal Bottle Caps G2 Detachable,1,20,100,$10.50,$12.00,$14.50,,2.47
KL05388,T-Shirt - Grey Cotton Black Print (Small),,20,50,$7.56,$8.64,$10.44,,
KL05395,T-Shirt - Grey Cotton Black Print (Medium),,20,50,$7.56,$8.64,$10.44,,
KL05401,T-Shirt - Grey Cotton Black Print (Large),,20,50,$7.56,$8.64,$10.44,,
KL05418,T-Shirt - Grey Cotton Black Print (Extra Large),,20,50,$7.56,$8.64,$10.44,,
KL06040,A-Type Keg Coupler Nicle Coated Alloy (with Pressure Relief Valve),20,20,100,$16.38,$18.72,$22.62,,
KL06064,D-Type Keg Coupler Nicle Coated Alloy (with Pressure Relief Valve),20,20,100,$12.50,$14.28,$17.26,,
KL06088,S-Type Keg Coupler Nicle Coated Alloy (with Pressure Relief Valve) not available,20,20,100,$13.13,$15.00,$18.13,,
KL06330,Ball Lock Keg Repair Kit,1,20,200,$10.45,$11.94,$14.43,,
KL06774,Digital Pocket Probe Thermeometer,100,20,200,$1.89,$2.16,$2.61,,
KL06835,FermZilla - Conical - 27L - Starter Kit-with handle,1,20,180,$51.52,$57.88,$68.48,,5.7
KL06842,FermZilla - Conical - 55L - Starter Kit-with handle,1,20,180,$55.17,$61.98,$73.33,,
KL07122,(10 pack) Post O-ring,10,20,500,$0.53,$0.60,$0.73,,
KL07139,10 x Dip Tube O-ring,10,20,500,$0.53,$0.60,$0.73,,
KL07146,10 x Poppet and Spring (two piece),10,20,100,$3.78,$4.32,$5.22,,
KL07184,K-Lok Female x 5/8 Male (Font Adaptor),,20,80,$7.56,$8.64,$10.44,,
KL07245,DigiBoil 35L - 1600watt (1000w+500w)- Digital 110-120V,1,20,100,$60.90,$69.60,$84.10,,
KL07252,DigiBoil 35L - 2400watt (1900w+500w) Digital 220-240V,1,20,100,$60.90,$69.60,$84.10,,
KL07269,2inch Tri Clover silicone Flat Seal,,20,100,$0.11,$0.12,$0.15,,
KL07276,Replacement Regulator Diaphragm & Seat Assembly (MKIII),,20,200,$1.79,$2.04,$2.47,,
KL07313,DigiBoil 65L - 3500watt (2000w+1000w+500w) - Digital 220-240V,1,20,100,$98.70,$112.80,$136.30,,
KL07351,"3/8"" Thread Weldless Thermowell (takes 6.5mm Probe) 85mm long (suits KL11150)",,20,50,$5.15,$5.88,$7.11,,
KL07368,Gauge Guard S.S. for MK4 Regulator,20,20,100,$7.04,$8.04,$9.72,,
KL08747,SS Counter Flower tuber 6.5M 1/2' BSPT,1,20,100,$72.45,$82.80,$100.05,,
KL08839,S-Type Keg Coupler S.S (includes 2 x Duotight KL06903),20,20,100,$13.97,$15.96,$19.29,,
KL09034,Replacement RPV for CO2 Cylinder Valve,,20,300,$2.10,$2.40,$2.90,,
KL09515,Machined Stainless Gas Ball Lock Disconnect Barb,,20,300,$7.77,$8.88,$10.73,,
KL09522,Machined Stainless Liquid Ball Lock Disconnect Barb,,20,300,$7.77,$8.88,$10.73,,
KL09539,Machined Stainless Gas Lock Disconnect MFL Thread,,20,300,$7.77,$8.88,$10.73,,
KL09546,Machined Stainless Liquid Ball Lock Disconnect MFL Thread,,20,300,$7.77,$8.88,$10.73,,
KL10726,D-Type Keg Coupler S.S (with Pressure Relief Valve; 2 x Duotight KL06903),20,20,100,$15.65,$17.88,$21.61,,
KL10764,Stainless steel Helix Coil 1m with Tee(Wire OD: 1.5mm; OD: 18.5mm),20,20,100,$4.46,$5.10,$6.16,,
KL10917,EvaBarrier 4mm(5/32inch)ID x 8mm(5/16inch)OD (30 meter Length in Bag),,20,120,$8.14,$9.30,$11.24,,
KL10924,EvaBarrier 5mm(5/32inch)ID x 8mm(5/16inch)OD (30 meter Length in Bag),,20,120,$6.16,$7.04,$8.51,,
KL10931,EvaBarrier 6.3mm(1/4inch)ID x 9.5mm (3/8inch)OD (30 meter Length in Bag),,20,120,$11.03,$12.60,$15.23,,
KL11051,20L Keg with rubber base and handle (without Spear),1,20,100,$47.78,$54.60,$65.98,,
KL11068,15L Keg with rubber base and handle (without Spear),1,20,100,$45.26,$51.72,$62.50,,
KL11075,10L Keg with rubber base and handle (without Spear),1,20,100,$42.74,$48.84,$59.02,,
KL11327,FermZilla - Conical - 27L Tank - PET box packing,1,20,80,$9.95,$11.00,$12.75,,1.5
KL11334,FermZilla - Conical - 55L Tank - PET box packing,1,20,80,$13.98,$15.40,$17.78,,3
KL11341,FermZilla - Conical - 27L Tank - PEN - High Temp Resistant,1,20,80,,,,,
KL11358,FermZilla - Conical - 55L Tank - PEN - High Temp Resistant,1,20,80,,,,,
KL11419,FermZilla - Conical - Stainless Stand,,20,100,$10.61,$12.12,$14.65,,
KL11464,FermZilla - Butterfly Valve Assembly,,20,100,$14.76,$16.30,$18.86,,
KL11488,FermZilla - Conical - 27L Jacket,10,20,100,$13.08,$14.80,$17.68,,
KL11495,FermZilla - Conical - 55L Jacket,5,20,100,$13.50,$15.28,$18.26,,1.41
KL11501,FermZilla - Conical - 35L Jacket,10,20,100,$13.18,$14.92,$17.82,,1.08
KL11952,150mm Long Shank - Stainless Steel （duotight - 8mm (5/16) x 5/8inch Female）,,20,100,$12.50,$14.28,$17.26,,
KL12560,"JetKeg - KegPack - Party on your Back (Including 1.2m Beer line, Pluto Gun and Duotight Reducer)",20,20,200,$15.87,$17.99,$21.53,,
KL12621,Oak Barrel Sealing Wax( 40mm x40mm x 22mm),,20,200,$1.26,$1.44,$1.74,,
KL13000,63 Bottling Tree,1,20,100,$13.55,$15.48,$18.71,,
KL13062,Bottle Tree Washer,1,20,100,$5.25,$6.00,$7.25,,
KL13178,Punched Door Mount Drip Tray - 50cm x 17xcm x 1.5cm,,20,200,$13.03,$14.60,$17.23,,
KL13185,Oxygen flow meter Including duotight - 8mm (5/16) x FFL,,20,200,$6.85,$7.82,$9.45,,
KL13192,Cannular Tool wrench,,20,60,$1.00,$1.14,$1.38,,
KL13277,Cannular Table Spacer - Used for 500ml Cans,,20,40,$5.78,$6.60,$7.98,,
KL13284,Cannular Base locker,,20,40,$3.15,$3.60,$4.35,,
KL13307,Cannular M5 hexagon socket screw,,20,40,$0.05,$0.06,$0.07,,
KL13314,Cannular Red Ball Handle for seamer,,20,40,$0.21,$0.24,$0.29,,
KL13321,Cannular Seamer Handle,,20,40,$1.58,$1.80,$2.18,,
KL13338,Cannular Base Handle,,20,40,$3.89,$4.44,$5.37,,
KL13345,Cannular Turntable Base,,20,60,$8.30,$9.20,$10.70,,
KL13352,35L DigiMash-1600watt 110-120V (DigiBoil 35L+ 35L Digiboil mash upgrade kit),1,20,100,$84.84,$96.96,$117.16,,
KL13369,35L DigiMash-2400watt 220-240V (DigiBoil 35L+ 35L Digiboil mash upgrade kit),1,20,100,$84.84,$96.96,$117.16,,
KL13376,65L DigiMash 3500watt 220-240V (DigiBoil 65L+ 65L Digiboil mash upgrade kit),1,20,100,$126.62,$144.71,$174.86,,
KL13390,Faucet Jet Carboy and Beer Bottle Washer,,20,100,$4.41,$5.04,$6.09,,
KL13420,Feeler Gauge 17 Blade (0.05-1mm),,20,50,$0.88,$1.01,$1.22,,
KL13758,K-Lok Kinglok Female x Short Shank - Stainless Steel (6.5mm1/4'' Tail suits Duotight),,20,80,$9.66,$11.04,$13.34,,
KL14199,Brewzilla Whirlpool Arm - Suits 35L & 65L,,20,40,$5.12,$5.86,$7.08,,
KL14397,Oak barrel Stainless Tap,,20,60,$3.99,$4.56,$5.51,,
KL14533,Oak Barrel Plug,,20,50,$0.84,$0.96,$1.16,,
KL14731,FermZilla - Conical - 35L - Starter Kit-with handle,,20,180,$52.05,$58.48,$69.21,,
KL14748,FermZilla - Conical - 35L Tank - PET box packing,,20,80,$11.21,$12.44,$14.49,,2.2
KL14984,Mini gauge 27mm x 27mm x 8mm Radial Stem - 0-15psi,,20,200,$1.68,$1.92,$2.32,,
KL14991,Mini gauge 27mm x 27mm x 8mm Radial Stem - 0-30psi,,20,200,$1.47,$1.68,$2.03,,
KL15004,Mini gauge 27mm x 27mm x 8mm Radial Stem - 0-60psi,,20,200,$1.42,$1.62,$1.96,,
